id_odp,czy_udzial,id_plec,wiek,id_wydzial,czy_mail,Płeć,Wydział
164,0,1,22,33,0,Kobieta,Zarządzania
165,1,2,22,33,0,Mężczyzna,Zarządzania
166,1,2,23,5,0,Mężczyzna,"Dziennikarstwa, Informacji i Bibliologii"
167,1,2,23,8,0,Mężczyzna,Geografii i Studiów Regionalnych
168,0,1,23,10,0,Kobieta,Germanistyki
169,1,2,23,13,1,Mężczyzna,Instytut Historyczny
170,1,2,23,13,0,Mężczyzna,Instytut Historyczny
171,1,2,23,14,0,Mężczyzna,Instytut Komunikacji Specjalistycznej i Interkulturowej
172,0,1,23,19,0,Kobieta,"Matematyki, Informatyki i Mechaniki"
173,1,2,23,19,1,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
174,0,2,23,19,0,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
175,0,2,23,19,0,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
176,1,2,23,21,0,Mężczyzna,Nauk Ekonomicznych
177,0,2,23,22,0,Mężczyzna,Nauk Politycznych i Stosunków Międzynarodowych
178,1,2,23,22,0,Mężczyzna,Nauk Politycznych i Stosunków Międzynarodowych
179,1,2,23,28,1,Mężczyzna,Prawa i Administracji
180,0,1,23,29,0,Kobieta,Psychologii
181,1,2,23,33,0,Mężczyzna,Zarządzania
182,1,2,24,8,1,Mężczyzna,Geografii i Studiów Regionalnych
183,0,1,24,14,0,Kobieta,Instytut Komunikacji Specjalistycznej i Interkulturowej
184,1,2,24,19,1,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
185,1,2,24,19,1,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
186,1,2,24,19,0,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
187,1,2,24,19,0,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
188,1,2,24,19,0,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
189,1,2,24,29,1,Mężczyzna,Psychologii
190,0,2,25,19,0,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
191,1,2,25,19,1,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
192,1,1,25,33,0,Kobieta,Zarządzania
193,1,2,25,33,1,Mężczyzna,Zarządzania
194,1,2,26,19,0,Mężczyzna,"Matematyki, Informatyki i Mechaniki"
195,1,2,26,29,1,Mężczyzna,Psychologii
196,1,1,28,29,0,Kobieta,Psychologii
197,0,2,28,33,0,Mężczyzna,Zarządzania
198,1,1,28,33,0,Kobieta,Zarządzania
199,0,1,37,32,0,Kobieta,Uniwersyteckie Kolegium Kształcenia Nauczycieli Języka Francuskiego
